ModuleKeyword module
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "change"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "click"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "compassneedscalibration"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "contextmenu"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "dblclick"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "devicelight"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DeviceLightEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "devicemotion"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DeviceMotionEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "deviceorientation"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DeviceOrientationEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "drag"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "dragend"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "dragenter"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "dragleave"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "dragover"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "dragstart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "drop"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "durationchange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "emptied"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "ended"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MediaStreamErrorEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "focus"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier FocusEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "hashchange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier HashChangeEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "input"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "invalid"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "keydown"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier KeyboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "keypress"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier KeyboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "keyup"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier KeyboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "load"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "loadeddata"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "loadedmetadata"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "loadstart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "message"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MessageEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "mousedown"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "mouseenter"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "mouseleave"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "mousemove"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "mouseout"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "mouseover"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "mouseup"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
